id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_data_entry_internal,sale.order.data.entry.internal,sale.model_sale_order,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_res_partner_data_entry_internal,res.partner.data.entry.internal,base.model_res_partner,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_sale_order_line_data_entry_internal,sale.order.line.data.entry.internal,sale.model_sale_order_line,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_account_invoice_report_data_entry_internal,account.invoice.report.data.entry.internal,account.model_account_invoice_report,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_crm_lead_data_entry_internal,crm.lead.data.entry.internal,crm.model_crm_lead,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_product_pricelist_data_entry_internal,product.pricelist.data.entry.internal,product.model_product_pricelist,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_mrp_production_data_entry_internal,mrp.production.data.entry.internal,mrp.model_mrp_production,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_mrp_production_data_entry_external,mrp.production.data.entry.external,mrp.model_mrp_production,ob_order_entry.group_virtual_data_entry_external,1,1,1,0
access_purchase_data_entry_internal,purchase.data.entry.internal,purchase.model_purchase_order,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_purchase_order_line_data_entry_internal,purchase.order.line.data.entry.internal,purchase.model_purchase_order_line,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_account_journal_data_entry_internal,account.journal.data.entry.internal,account.model_account_journal,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_stock_move_data_entry_internal,stock.move.data.entry.internal,stock.model_stock_move,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_stock_move_data_entry_external,stock.move.data.entry.external,stock.model_stock_move,ob_order_entry.group_virtual_data_entry_external,1,1,1,0
access_mrp_production_workcenter_data_entry_internal,mrp.production.workcenter.data.entry.internal,mrp.model_mrp_workcenter,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_mrp_production_workcenter_line_data_entry_internal,mrp.production.workcenter.line.data.entry.internal,mrp.model_mrp_production_workcenter_line,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_mrp_production_product_line_data_entry_internal,mrp.production.product.line.data.entry.internal,mrp.model_mrp_production_product_line,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_sample_type_data_entry_internal,sample.type.data.entry.internal,ob_sample_type.model_sample_type,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_saleorder_line_images_data_entry_internal,saleorder.line.images.data.entry.internal,ob_sale_artwork.model_sale_order_line_images,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_virtual_file_data_entry_internal,virtual.file.data.entry.internal,ob_sale_artwork.model_virtual_file,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_virtual_history_data_entry_internal,virtual.history.data.entry.internal,ob_sale_artwork.model_virtual_history,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_stock_picking_data_entry_internal,stock.picking.data.entry.internal,stock.model_stock_picking,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_stock_picking_data_entry_external,stock.picking.data.entry.external,stock.model_stock_picking,ob_order_entry.group_virtual_data_entry_external,1,1,1,0
access_order_tracking_data_entry_internal,so.tracking.data.entry.internal,ob_sale_order_tracking.model_so_tracking,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0]
access_order_tracking_stage_data_entry_internal,so.tracking.stage.data.entry.internal,ob_sale_order_tracking.model_so_tracking_stage,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_crm_phone_call_data_entry_internal,crm.phone.call.data.entry.internal,crm.model_crm_phonecall,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_account_move_line_data_entry_internal,account.move.line.data.entry.internal,account.model_account_move_line,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_crm_lead_data_entry_internal,crm.lead.data.entry.internal,crm.model_crm_lead,ob_order_entry.group_virtual_data_entry_internal,1,1,1,0
access_crm_payment_mode_data_entry_internal,crm.payment.mode.data.entry.internal,crm.model_crm_payment_mode,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_account_invoice_internal_data_entry,account.invoice.internal.data.entry,account.model_account_invoice,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_delivery_carrier_internal_data_entry,delivery.carrier.internal.data.entry,delivery.model_delivery_carrier,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_delivery_grid_internal_data_entry,delivery.grid.internal.data.entry,delivery.model_delivery_grid,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_delivery_grid_line_internal_data_entry,delivery.grid.line.internal.data.entry,delivery.model_delivery_grid_line,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_account_voucher_internal_data_entry,account.voucher.internal.data.entry,account_voucher.model_account_voucher,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
access_mrp_bom_internal_data_entry,mrp.bom.internal.data.entry,mrp.model_mrp_bom,ob_order_entry.group_virtual_data_entry_internal,1,0,0,0
