id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_line_images,sale.order.line.images,model_sale_order_line_images,base.group_sale_salesman,1,1,1,1
access_virtual_history,access.virtual.history,model_virtual_history,base.group_sale_salesman,1,1,1,1
access_virtual_file,access.virtual.file,model_virtual_file,base.group_sale_salesman,1,1,1,1
access_virtual_file_mrp_user,access.virtual.file.mrp.user,model_virtual_file,mrp.group_mrp_user,1,0,0,0
access_virtual_file_mrp_manager,access.virtual.file.mrp.manager,model_virtual_file,mrp.group_mrp_manager,1,1,1,1
access_sale_order_line_portal1,sale.order.line,sale.model_sale_order_line,base.group_portal,1,1,1,1
access_sale_order_portal1,sale.order,sale.model_sale_order,base.group_portal,1,1,1,1
access_virtual_file_portal,virtual.file,model_virtual_file,base.group_portal,1,1,1,0
access_virtual_file_manager,virtual.file,ob_sale_artwork.model_virtual_file,purchase.group_purchase_manager,1,1,1,1
access_sale_order_purchase_manager,sale.order.purchase.manager,sale.model_sale_order,purchase.group_purchase_manager,1,1,1,1
access_sale_order_line_images_purchase_manager,sale.order.line.images.purchase.manager,ob_sale_artwork.model_sale_order_line_images,purchase.group_purchase_manager,1,1,1,1
access_account_voucher_purchase_manager,account.voucher.purchase.manager,account_voucher.model_account_voucher,purchase.group_purchase_manager,1,1,1,1
access_account_voucher_line_purchase_manager,account.voucher.line.purchase.manager,account_voucher.model_account_voucher_line,purchase.group_purchase_manager,1,1,1,1
access_sale_order_line_images_mrp_manager,sale.order.line.images.mrp.manager,ob_sale_artwork.model_sale_order_line_images,mrp.group_mrp_manager,1,1,1,1
access_sale_order_line_images_mrp_user,sale.order.line.images.mrp.user,ob_sale_artwork.model_sale_order_line_images,mrp.group_mrp_user,1,1,1,1
access_purchase_order_accountant,purchase.order.accountant,purchase.model_purchase_order,account.group_account_user,1,1,1,1
access_purchase_order_line_accountant,purchase.order.line.accountant,purchase.model_purchase_order_line,account.group_account_user,1,1,1,1
access_virtual_file,access.virtual.file,ob_sale_artwork.model_virtual_file,purchase.group_purchase_user,1,0,0,0
access_sale_order_line_images,access.sale.order.line.images,model_sale_order_line_images,purchase.group_purchase_user,1,0,0,0
