id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_release_manager,release_management_manager,model_release_management,ob_project_enhance.group_release_manager,1,1,1,1
access_release_user,release_management_users,model_release_management,ob_project_enhance.group_release_user,1,0,0,0
access_release_project_manager,release_management_project_manager,model_release_management,project.group_project_manager,1,0,0,0
access_release_project_user,release_management_project_user,model_release_management,project.group_project_user,1,0,0,0
access_release_scrum_master,release_management_scrum_manager,model_release_management,ob_project_enhance.group_project_sprint_master,1,0,0,0


access_project_task_type,project.task.type,project.model_project_task_type,ob_project_enhance.grp_project_stages,1,0,0,0
access_project_task_sequence_sprint_master,project.task.sequence,model_project_task_sequence,ob_project_enhance.group_project_sprint_master,1,1,1,1
access_project_task_work_sprint_master,project.task.work,model_project_task_work,ob_project_enhance.group_project_sprint_master,1,1,1,0
access_task_estimated_user,task.estimated,model_task_estimated,project.group_project_user,1,1,0,0
access_task_estimated_sprint_master,task.estimated,model_task_estimated,ob_project_enhance.group_project_sprint_master,1,1,1,1
access_task_estimated_manager,task.estimated,model_task_estimated,project.group_project_manager,1,1,1,0
access_task_sequence_user,project.task.sequence,model_project_task_sequence,project.group_project_user,1,1,0,0
access_task_sequence_manager,project.task.sequence,model_project_task_sequence,project.group_project_manager,1,1,1,0
access_project_task_sprint_user,project.sprint,model_project_sprint,project.group_project_user,1,0,0,0
access_project_task_sprint_manager,project.sprint,model_project_sprint,project.group_project_manager,1,0,0,0
access_estimated_task_type_user,estimated.task.type,model_estimated_task_type,project.group_project_user,1,0,0,0
access_estimated_task_type_manager,estimated.task.type,model_estimated_task_type,project.group_project_manager,1,0,0,0
access_project_work_type_user,project.work.type,model_project_work_type,project.group_project_user,1,0,0,0
access_project_work_type_manager,project.work.type,model_project_work_type,project.group_project_manager,1,0,0,0
access_work_entry_user_user,work.entry.user,model_work_entry_user,project.group_project_user,1,1,1,1
access_work_entry_user_manager,work.entry.user,model_work_entry_user,project.group_project_manager,1,1,1,1
access_project_project1,project.project.project,project.model_project_project,project.group_project_user,1,1,0,0
access_project_task_manager,project.task,project.model_project_task,project.group_project_manager,1,1,1,0
access_project_task_sprint_master,project.task,project.model_project_task,ob_project_enhance.group_project_sprint_master,1,1,0,0
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,0,0,0
project.access_project_task_type_manager,project.task.type manager,project.model_project_task_type,project.group_project_manager,1,0,0,0
project.access_project_project_manager,project.project,project.model_project_project,project.group_project_manager,1,1,1,0
project.access_project_task_work,project.task.work,project.model_project_task_work,project.group_project_user,1,1,1,0
access_project_task_work_manager,project.task.work,project.model_project_task_work,project.group_project_manager,1,1,1,0
access_hr_anlytic_timesheet_manager1,hr.analytic.timesheet,hr_timesheet.model_hr_analytic_timesheet,project.group_project_manager,1,1,1,1

