id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_artwork_master_type1,access.artwork.master.type,model_artwork_master_type,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_master_shape1,access.artwork.master.shape,model_artwork_master_shape,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_master_onloop1,access.artwork.master.onloop,model_artwork_master_onloop,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_master_attachment1,access.artwork.master.attachment,model_artwork_master_attachment,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_master_2d_3d1,access.artwork.master.2d.3d,model_artwork_master_2d_3d,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_master_platting1,access.artwork.master.platting,model_artwork_master_platting,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_master_decoration1,access.artwork.master.decoration,model_artwork_master_decoration,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_decoration_location1,access.artwork.decoration.location,model_artwork_decoration_location,ob_sale_artwork.group_virtual_data_entry,1,1,1,1
access_artwork_decoration_imprint_color1,access.artwork.decoration.imprint.color,model_artwork_decoration_imprint_color,ob_sale_artwork.group_virtual_data_entry,1,1,1,1

access_artwork_master_type2,access.artwork.master.type,model_artwork_master_type,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_master_shape2,access.artwork.master.shape,model_artwork_master_shape,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_master_onloop2,access.artwork.master.onloop,model_artwork_master_onloop,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_master_attachment2,access.artwork.master.attachment,model_artwork_master_attachment,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_master_2d_3d2,access.artwork.master.2d.3d,model_artwork_master_2d_3d,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_master_platting2,access.artwork.master.platting,model_artwork_master_platting,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_master_decoration2,access.artwork.master.decoration,model_artwork_master_decoration,ob_sale_artwork.group_virtual_team,1,1,1,1

access_artwork_decoration_location2,access.artwork.decoration.location,model_artwork_decoration_location,ob_sale_artwork.group_virtual_team,1,1,1,1
access_artwork_decoration_imprint_color2,access.artwork.decoration.imprint.color,model_artwork_decoration_imprint_color,ob_sale_artwork.group_virtual_team,1,1,1,1

